   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling semver v1.0.28
   Compiling zeroize v1.9.0
   Compiling subtle v2.6.1
   Compiling signature v2.2.0
   Compiling ed25519 v2.2.3
   Compiling rustc_version v0.4.1
   Compiling curve25519-dalek v4.1.3
   Compiling syn v2.0.118
   Compiling serde_derive v1.0.228
   Compiling curve25519-dalek-derive v0.1.1
   Compiling ed25519-dalek v2.2.0
   Compiling serde v1.0.228
   Compiling nando-operator-kernel v0.1.0 (/tmp/nando-s1c1-v3-check-e8dafe81/crates/nando-operator-kernel)
   Compiling serde_cbor v0.11.2
   Compiling nando-client-evidence v0.1.0 (/tmp/nando-s1c1-v3-check-e8dafe81/crates/nando-client-evidence)
   Compiling nando-operator-proof v0.1.0 (/tmp/nando-s1c1-v3-check-e8dafe81/crates/nando-operator-proof)
   Compiling nando-operator-runtime v0.1.0 (/tmp/nando-s1c1-v3-check-e8dafe81/crates/nando-operator-runtime)
   Compiling nando-operator-learning v0.1.0 (/tmp/nando-s1c1-v3-check-e8dafe81/crates/nando-operator-learning)
   Compiling nando-operator-persistence v0.1.0 (/tmp/nando-s1c1-v3-check-e8dafe81/crates/nando-operator-persistence)
   Compiling nando-operator-admission v0.1.0 (/tmp/nando-s1c1-v3-check-e8dafe81/crates/nando-operator-admission)
   Compiling nando-response-actor v0.1.0 (/tmp/nando-s1c1-v3-check-e8dafe81/crates/nando-response-actor)
    Finished `test` profile [unoptimized] target(s) in 56.41s
     Running unittests src/lib.rs (/home/e/.cache/nando-wave-s1c1-v3-post-pass-target/debug/deps/nando_response_actor-3541f76c52c6f1cf)

running 385 tests
test authority::tests::canonical_json_sorts_objects_and_rejects_floats ... ok
test authority::tests::post_verifier_receipt_matches_exact_economics_abi ... ok
test capture_provenance::tests::durable_verification_rejects_cached_digest_disagreement ... ok
test capture_provenance::tests::durable_verification_rejects_pre_archive_receipt_even_when_cached ... ok
test collection_synthesis::tests::aggregate_and_filtered_aggregate_transfer_across_surfaces ... ok
